[2021-12-07 05:06:13 +0000] [4861] [INFO] Starting gunicorn 20.1.0
[2021-12-07 05:06:13 +0000] [4861] [INFO] Listening at: http://0.0.0.0:8000 (4861)
[2021-12-07 05:06:13 +0000] [4861] [INFO] Using worker: sync
[2021-12-07 05:06:13 +0000] [4863] [INFO] Booting worker with pid: 4863
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
[2021-12-07 05:08:01 +0000] [4861] [INFO] Handling signal: hup
[2021-12-07 05:08:01 +0000] [4861] [INFO] Hang up: Master
[2021-12-07 05:08:01 +0000] [4861] [WARNING] Worker with pid 4863 was terminated due to signal 1
[2021-12-07 05:08:01 +0000] [4878] [INFO] Booting worker with pid: 4878
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SELECT `users`.`id`, `users`.`created_at`, `users`.`changed_at`, `users`.`name`, `users`.`phone`, `users`.`email`, `users`.`date_of_birth`, `users`.`password`, `users`.`gender`, `users`.`point` FROM `users` WHERE `users`.`id` = 2 LIMIT 21; args=(2,)
(0.001) SELECT `carts`.`id`, `carts`.`created_at`, `carts`.`changed_at`, `carts`.`user_id`, `carts`.`product_id`, `carts`.`amount`, `products`.`id`, `products`.`category_id`, `products`.`name`, `categories`.`id`, `categories`.`name`, `categories`.`ml_volume`, `categories`.`price` FROM `carts` INNER JOIN `products` ON (`carts`.`product_id` = `products`.`id`) INNER JOIN `categories` ON (`products`.`category_id` = `categories`.`id`) WHERE `carts`.`user_id` = 2; args=(2,)
(0.001) SELECT `images`.`id`, `images`.`product_id`, `images`.`name`, `images`.`url` FROM `images` WHERE (`images`.`name` = 'thumb' AND `images`.`product_id` IN (11, 3)); args=('thumb', 11, 3)
(0.001) SELECT (`products_tags`.`product_id`) AS `_prefetch_related_val_product_id`, `tags`.`id`, `tags`.`name` FROM `tags` INNER JOIN `products_tags` ON (`tags`.`id` = `products_tags`.`tag_id`) WHERE `products_tags`.`product_id` IN (11, 3); args=(11, 3)
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
